time,magnitude
0.4780000834290776,-1.0104619202230236
0.4811448208200584,-0.8871884284327564
0.48428955821103914,-0.7543888478780382
0.4874342956020199,-0.6134460377616299
0.4905790329930007,-0.46585335506291814
0.49372377038398146,-0.313194447710779
0.4968685077749622,-0.15712178498606627
0.500013245165943,0.0006657746348354458
0.5031579825569238,0.15844606447671186
0.5063027199479045,0.3144970166787855
0.5094474573388853,0.46712006782577276
0.5125921947298661,0.6146632358175769
0.5157369321208469,0.7555435452116995
0.5188816695118277,0.88826848741532
0.5220264069028084,1.0114562156476758
0.5251711442937892,1.1238541923478025
0.52831588168477,1.2243560284188484
0.5314606190757507,1.3120162790730132
0.5346053564667316,1.3860629897144894
0.5377500938577123,1.4459078168692825
0.5408948312486931,1.4911535831970257
0.5440395686396738,1.521599161623362
0.5471843060306546,1.5372416211067947
0.5503290434216354,1.538275604974836
0.5534737808126162,1.5250899515916685
0.556618518203597,1.4982616058082594
0.5597632555945777,1.4585469076527486
0.5629079929855585,1.4068703815106867
0.5660527303765392,1.344311184104548
0.56919746776752,1.2720874024180389
0.5723422051585008,1.1915384228619605
0.5754869425494816,1.1041056200215549
0.5786316799404624,1.0113116368809445
0.5817764173314431,0.9147385481574959
0.5849211547224239,0.8160052140210319
0.5880658921134047,0.7167441428000707
0.5912106295043854,0.6185781881306449
0.5943553668953663,0.5230974082868435
0.597500104286347,0.4318364131137571
0.6006448416773278,0.34625251709585325
0.6037895790683085,0.26770500573353573
0.6069343164592893,0.19743580672737104
0.6100790538502701,0.13655183770329282
0.6132237912412508,0.08600927863066754
0.6163685286322317,0.04659999001929127
0.6195132660232124,0.018940267811549116
0.6226580034141932,0.0034620930354183344
0.625802740805174,0.00040699921427511665
0.6289474781961547,0.009822643732639524
0.6320922155871355,0.031562131350038714
0.6352369529781163,0.06528609937149932
0.6383816903690971,0.11046753516601826
0.6415264277600778,0.16639925831872004
0.6446711651510586,0.23220396224750472
0.6478159025420394,0.30684667413668665
0.6509606399330201,0.3891494580436502
0.6541053773240009,0.4778081544971678
0.6572501147149817,0.571410921270541
0.6603948521059625,0.6684583146813511
0.6635395894969432,0.7673846290977673
0.666684326887924,0.8665801946236341
0.6698290642789048,0.9644143194395187
0.6729738016698855,1.0592585541838784
0.6761185390608664,1.1495099511955855
0.6792632764518471,1.2336139914699806
0.6824080138428279,1.3100868568054067
0.6855527512338087,1.3775367337704094
0.6886974886247894,1.434683849675837
0.6918422260157702,1.4803789584998104
0.694986963406751,1.5136200164384381
0.6981317007977318,1.5335668121356165
0.7012764381887125,1.53955334532569
0.7044211755796933,1.5310977791999092
0.7075659129706741,1.5079098258388697
0.7107106503616548,1.4698954600602097
0.7138553877526356,1.4171588945088438
0.7170001251436164,1.3500017872393408
0.7201448625345972,1.2689196918678076
0.723289599925578,1.174595799058364
0.7264343373165587,1.067892056114259
0.7295790747075395,0.9498377882321467
0.7327238120985202,0.8216159800335756
0.7358685494895011,0.6845474088185649
0.7390132868804818,0.5400728511308708
0.7421580242714626,0.3897336112603872
0.7453027616624434,0.2351506438556113
0.7484474990534241,0.07800256254720181
0.7515922364444049,-0.07999715788399235
0.7547369738353857,-0.23712346694429803
0.7578817112263665,-0.3916631857773397
0.7610264486173473,-0.5419382884622737
0.764171186008328,-0.6863286916254727
0.7673159233993088,-0.8232942336310359
0.7704606607902895,-0.951395535987619
0.7736053981812703,-1.0693134552948529
0.7767501355722511,-1.1758668538307973
0.7798948729632319,-1.27002844047556
0.7830396103542127,-1.3509384607438377
0.7861843477451934,-1.4179160448805042
0.7893290851361742,-1.4704680558352912
0.7924738225271549,-1.5082953140131092
0.7956185599181358,-1.531296112503743
0.7987632973091165,-1.5395669745114766
0.8019080347000973,-1.5334006433982794
0.8050527720910781,-1.5132813345799732
0.8081975094820588,-1.479877316928814
0.8113422468730396,-1.4340309287983168
0.8144869842640203,-1.3767461697716281
0.8176317216550012,-1.3091740432376402
0.820776459045982,-1.2325958564426063
0.8239211964369627,-1.1484047133058155
0.8270659338279435,-1.0580854606246144
0.8302106712189242,-0.9631933699704095
0.833355408609905,-0.865331855289568
0.8365001460008858,-0.7661295397223188
0.8396448833918666,-0.667216994249704
0.8427896207828474,-0.5702034753454197
0.8459343581738281,-0.4766539887823727
0.8490790955648089,-0.38806700212284684
0.8522238329557896,-0.30585311927172654
0.8553685703467704,-0.23131501692266765
0.8585133077377513,-0.16562892496754766
0.861658045128732,-0.10982791121943214
0.8648027825197128,-0.06478720542394145
0.8679475199106935,-0.031211768859046307
0.8710922573016743,-0.00962628425208889
0.874236994692655,-0.00036770671825536727
0.8773817320836359,-0.003580480424521526
0.8805264694746167,-0.019214488212931147
0.8836712068655974,-0.047025763002784715
0.8868159442565782,-0.08657995097244564
0.8899606816475589,-0.1372584778430398
0.8931054190385397,-0.19826733159120669
0.8962501564295206,-0.2686483381400975
0.8993948938205013,-0.3472927715329106
0.9025396312114821,-0.4329571072739493
0.9056843686024628,-0.524280697388797
0.9088291059934436,-0.6198051187314365
0.9119738433844243,-0.717994922530726
0.9151185807754051,-0.8172594934525917
0.918263318166386,-0.9159757108344498
0.9214080555573667,-1.0125110934435682
0.9245527929483475,-1.1052471022807846
0.9276975303393282,-1.192602273690509
0.930842267730309,-1.2730548573797935
0.9339870051212897,-1.345164640859715
0.9371317425122706,-1.4075936532052662
0.9402764799032514,-1.4591254567253327
0.9434212172942321,-1.4986827549215886
0.9465659546852129,-1.525343068717095
0.9497106920761936,-1.5383522600202384
0.9528554294671744,-1.5371357118776434
0.9560001668581553,-1.5213070073367092
0.959144904249136,-1.4906739842233838
0.9622896416401168,-1.4452420798510772
0.9654343790310975,-1.385214917695569
0.9685791164220783,-1.3109921267645168
0.971723853813059,-1.2231644232159513
0.9748685912040398,-1.1225060221923353
0.9780133285950207,-1.0099644852969
0.9811580659860014,-0.8866481451203364
0.9843028033769822,-0.7538112822242756
0.9874475407679629,-0.6128372615253814
0.9905922781589437,-0.4652198636580646
0.9937370155499244,-0.3125430722224674
0.9968817529409053,-0.15645959949222335
1.000026490331886,0.001331549140560913
1.0031712277228668,0.15910815821706722
1.0063159651138476,0.315148209907249
1.0094607025048283,0.4677532889412037
1.012605439895809,0.6152716574066533
1.0157501772867898,0.7561206766760302
1.0188949146777706,0.8888082628878755
1.0220396520687514,1.0119530759692612
1.0251843894597321,1.124303159957782
1.028329126850713,1.224752774113644
1.0314738642416938,1.3123571797000404
1.0346186016326746,1.3863451759964835
1.0377633390236554,1.4461292106922792
1.0409080764146361,1.4913129238432412
1.0440528138056169,1.5216960205853156
1.0471975511965976,1.5372764052791648
1.0503422885875784,1.538249548183691
1.0534870259785591,1.5250050945842604
1.05663176336954,1.498120764988525
1.0597765007605207,1.4583536330054845
1.0629212381515014,1.4066289043090658
1.0660659755424822,1.3440263551389184
1.0692107129334631,1.2717646216168457
1.072355450324444,1.1911835612964534
1.0755001877154247,1.1037249353925658
1.0786449251064054,1.0109116836774534
1.0817896624973862,0.9143260837513982
1.084934399888367,0.815587102019265
1.0880791372793477,0.7163272550137709
1.0912238746703284,0.618169306540095
1.0943686120613092,0.5227031283809247
1.09751334945229,0.4314630499632103
1.1006580868432707,0.3459060154809771
1.1038028242342515,0.26739085558988385
1.1069475616252324,0.19715896509823916
1.1100922990162132,0.13631665829617545
1.113237036407194,0.08581944996788826
1.1163817737981747,0.04645848305231748
1.1195265111891555,0.018849293735261008
1.1226712485801362,0.0034230718953830452
1.125815985971117,0.0004205397482229811
1.1289607233620977,0.00988853472951623
1.1321054607530785,0.031679344648083085
1.1352501981440593,0.06545280445320889
1.13839493553504,0.11068112514484973
1.1415396729260208,0.1666563869522657
1.1446844103170015,0.23250059145689383
1.1478291477079825,0.30717813136423033
1.1509738850989633,0.38951050264247966
1.154118622489944,0.4781930522196575
1.1572633598809248,0.5718135258082953
1.1604080972719055,0.6688721551104796
1.1635528346628863,0.7678030020000357
1.166697572053867,0.8669962595882051
1.1698423094448478,0.9648211966024569
1.1729870468358286,1.0596494224336805
1.1761317842268093,1.1498781456635854
1.17927652161779,1.233953098934339
1.1824212590087708,1.310390807666344
1.1855659963997516,1.3777998893025982
1.1887107337907326,1.434901083329797
1.1918554711817133,1.4805457301075924
1.195000208572694,1.5137324382784005
1.1981449459636748,1.533621705925203
1.2012896833546556,1.5395482893383061
1.2044344207456363,1.5310311448405955
1.207579158136617,1.5077808031612283
1.2107238955275978,1.4697040718622563
1.2138686329185786,1.4169059988056234
1.2170133703095594,1.3496890680732443
1.2201581077005401,1.2685496385811292
1.2233028450915209,1.1741716743145447
1.2264475824825016,1.0674178531121292
1.2295923198734826,0.9493181777090336
1.2327370572644634,0.821056247796639
1.2358817946554441,0.6839533846763316
1.2390265320464249,0.5394508302178197
1.2421712694374056,0.3890902688542187
1.2453160068283864,0.23449294487793626
1.2484607442193671,0.0773376670131582
1.251605481610348,-0.0806619921448464
1.2547502190013287,-0.23778098293528233
1.2578949563923094,-0.3923062259702791
1.2610396937832902,-0.5425598920418093
1.264184431174271,-0.6869221889820466
1.2673291685652517,-0.8238533367808754
1.2704739059562327,-0.9519144236555424
1.2736186433472134,-1.0697868514702757
1.2767633807381942,-1.1762900986992322
1.279908118129175,-1.2703975527346172
1.2830528555201557,-1.3512501904337728
1.2861975929111364,-1.418167915992448
1.2893423303021172,-1.470658398103692
1.292487067693098,-1.5084232834507105
1.2956318050840787,-1.531361700395358
1.2987765424750595,-1.5395710047447828
1.3019212798660402,-1.5333447581734108
1.305066017257021,-1.5131679687028319
1.3082107546480017,-1.4797096610531035
1.3113554920389827,-1.4338128821363711
1.3145002294299635,-1.3764822829417467
1.3176449668209442,-1.30886945205413
1.320789704211925,-1.2322562075815844
1.3239344416029057,-1.148036082893809
1.3270791789938865,-1.0576942668962481
1.3302239163848673,-0.9627862812244881
1.333368653775848,-0.8649156944387382
1.3365133911668288,-0.7657111867792227
1.3396581285578095,-0.6668032881211722
1.3428028659487903,-0.5698011163160441
1.345947603339771,-0.47626944305869534
1.349092340730752,-0.38770640978039006
1.3522370781217328,-0.30552220689927423
1.3553818155127135,-0.23101901619182352
1.3585265529036943,-0.16537249827237954
1.361671290294675,-0.10961508543162513
1.3648160276856558,-0.06462131469457055
1.3679607650766366,-0.03109540727107185
1.3711055024676173,-0.009561268989063731
1.374250239858598,-0.0003550522669514278
1.3773949772495788,-0.003620384174108482
1.3805397146405596,-0.019306327653093258
1.3836844520315403,-0.047168104560174395
1.386829189422521,-0.08677057036126512
1.389973926813502,-0.13749439164370947
1.3931186642044828,-0.19854483961323754
1.3962634015954636,-0.26896307597372693
1.3994081389864443,-0.3476397725508109
1.402552876377425,-0.4333308732113822
1.4056976137684059,-0.5246752765101417
1.4088423511593866,-0.6202141904841628
1.4119870885503674,-0.7184118874966262
1.4151318259413481,-0.8176775673316778
1.4182765633323289,-0.9163880211399958
1.4214213007233096,-1.0129107775485118
1.4245660381142904,-1.1056274054366928
1.4277107755052711,-1.1929566456403984
1.4308555128962521,-1.2733770462057343
1.4340002502872329,-1.3454487827447585
1.4371449876782136,-1.4078343568464757
1.4402897250691944,-1.4593178812096017
1.4434344624601751,-1.498822679967582
1.446579199851156,-1.5254269562935985
1.4497239372421367,-1.5383773064722597
1.4528686746331174,-1.5370998898245958
1.4560134120240982,-1.5212090967505398
1.459158149415079,-1.4905135922462773
1.4623028868060597,-1.4450196490703062
1.4654476241970404,-1.3849317227550322
1.4685923615880212,-1.3106502593561153
1.4717370989790022,-1.2227667656569792
1.474881836369983,-1.1220562099552875
1.4780265737609637,-1.0094668590129414
1.4811713111519444,-0.8861076927256124
1.4843160485429252,-0.7532335720563157
1.487460785933906,-0.6122283673040778
1.4906055233248867,-0.46458628239935
1.4937502607158675,-0.31189163623211413
1.4968949981068482,-0.15579738367038448
1.500039735497829,0.0019973233880629018
1.5031844728888097,0.1597702211164641
1.5063292102797905,0.3157993421312278
1.5094739476707715,0.46838641971762857
1.5126186850617522,0.6158799605494236
1.515763422452733,0.7566976631950546
1.5189081598437137,0.8893478688829743
1.5220528972346945,1.0124497445791565
1.5251976346256753,1.1247519162186645
1.528342372016656,1.2251492916813889
1.5314871094076368,1.3126978385041848
1.5346318467986175,1.38662711002143
1.5377765841895983,1.4463503452197048
1.540921321580579,1.4914720016375598
1.5440660589715598,1.521792616659134
1.5472107963625406,1.5373109300360088
1.5503555337535215,1.5382232388982366
1.5535002711445023,1.5249199953440447
1.556645008535483,1.497979695382849
1.5597897459264638,1.4581601460052283
1.5629344833174446,1.4063872339326218
1.5660792207084253,1.343741354642813
1.569223958099406,1.2714416930824544
1.5723686954903868,1.1908285776048422
1.5755134328813676,1.1033441556862968
1.5786581702723483,1.0105116634993436
1.581802907663329,0.9139135811249103
1.5849476450543099,0.815168980791962
1.5880923824452906,0.7159103868235362
1.5912371198362716,0.6177604727829794
1.5943818572272523,0.5223089235593186
1.597526594618233,0.43108978777341944
1.6006713320092139,0.3455596389607064
1.6038160694001946,0.2670768525889311
1.6069608067911754,0.1968822902607702
1.6101055441821561,0.1360816626513559
1.6132502815731369,0.0856298191186784
1.6163950189641176,0.046317184831274116
1.6195397563550984,0.018758536063145037
1.6226844937460791,0.0033842714349183733
1.62582923113706,0.0004343017936069282
1.6289739685280407,0.00995464461435458
1.6321187059190216,0.03179677079251886
1.6352634433100024,0.0656197130073971
1.6384081807009832,0.11089490602299457
1.641552918091964,0.16691369089123975
1.6446976554829447,0.23279737757856667
1.6478423928739254,0.30750972457294523
1.6509871302649062,0.38987166005087026
1.654131867655887,0.4785780376690045
1.6572766050468677,0.5722161914358687
1.6604213424378484,0.6692860288171427
1.6635660798288292,0.7682213795883805
1.66671081721981,0.8674123002757321
1.6698555546107907,0.9652280205667552
1.6730002920017717,1.0600402090178664
1.6761450293927525,1.1502462308607777
1.6792897667837332,1.2342920707799585
1.682434504174714,1.3106945981961782
1.6855792415656947,1.3780628617826303
1.6887239789566755,1.4351181135300446
1.6918687163476562,1.4807122804756327
1.695013453738637,1.5138446239677994
1.6981581911296177,1.5336763517482863
1.7013029285205985,1.539542976839932
1.7044476659115793,1.53096424882823
1.70759240330256,1.507651517174422
1.7107371406935408,1.4695124222198486
1.7138818780845217,1.4166528470291913
1.7170266154755025,1.349376101648473
1.7201713528664833,1.2681793501822507
1.723316090257464,1.1737473297790366
1.7264608276484448,1.0669434486105636
1.7296055650394255,0.9487983867067007
1.7327503024304063,0.8204963585466896
1.735895039821387,0.6833592291171059
1.7390397772123678,0.5388287052677191
1.7421845146033486,0.3884468512039441
1.7453292519943293,0.2338352004714729
1.74847398938531,0.07667275648306969
1.751618726776291,-0.08132681076519475
1.7547634641672718,-0.23843845286179288
1.7579082015582526,-0.3929491903008132
1.7610529389492333,-0.5431813909917916
1.764197676340214,-0.6875155543629617
1.7673424137311948,-0.8244122824004053
1.7704871511221756,-0.9524331303753016
1.7736318885131563,-1.0702600457319966
1.776776625904137,-1.1767131234219215
1.7799213632951179,-1.27076642959233
1.7830661006860986,-1.3515616726445892
1.7862108380770794,-1.4184195308822707
1.7893555754680601,-1.4708484788520855
1.792500312859041,-1.5085509895777673
1.7956450502500219,-1.5314270267064907
1.7987897876410026,-1.5395747786123488
1.8019345250319834,-1.533288625197688
1.8050792624229641,-1.5130543669579324
1.8082239998139449,-1.479541784283429
1.8113687372049256,-1.43359463242437
1.8145134745959064,-1.3762182135153862
1.8176582119868872,-1.3085647010406292
1.820802949377868,-1.231916423641116
1.8239476867688487,-1.1476673437807348
1.8270924241598294,-1.0573029920943007
1.8302371615508102,-0.9623791398857503
1.8333818989417912,-0.8644995099218394
1.836526636332772,-0.7652928391295793
1.8396713737237527,-0.6663896158653224
1.8428161111147334,-0.5693988189509331
1.8459608485057142,-0.4758849856074054
1.849105585896695,-0.38734593075638646
1.8522503232876757,-0.30519143097300727
1.8553950606786564,-0.2307231727877479
1.8585397980696372,-0.16511624724073648
1.861684535460618,-0.10940245083974975
1.8648292728515987,-0.06445562766860602
1.8679740102425795,-0.03097925869145124
1.8711187476335602,-0.009496472704698111
1.8742634850245412,-0.0003426193452263915
1.877408222415522,-0.0036605085485955646
1.8805529598065027,-0.01939838337072375
1.8836976971974835,-0.0473106546665536
1.8868424345884642,-0.08696138729926794
1.889987171979445,-0.13773048887860206
1.8931319093704257,-0.19882251403982054
1.8962766467614065,-0.2692779605094313
1.8994213841523873,-0.3479868981754244
1.902566121543368,-0.4337047395813389
1.9057108589343488,-0.5250699301547603
1.9088555963253295,-0.620623309484437
1.9120003337163105,-0.7188288714562061
1.9151450711072913,-0.818095631374962
1.918289808498272,-0.9168002926156849
1.9214345458892528,-1.013310394078872
1.9245792832802335,-1.1060076129334482
1.9277240206712143,-1.193310894908726
1.930868758062195,-1.273699086777412
1.9340134954531758,-1.345732752620159
1.9371582328441566,-1.4080748668825165
1.9403029702351373,-1.4595100929656082
1.943447707626118,-1.498962375912901
1.9465924450170988,-1.5255106013877409
1.9497371824080796,-1.5384021002493242
1.9528819197990606,-1.5370638082470467
1.9560266571900413,-1.5211109232407076
1.959171394581022,-1.4903529374559272
1.9623161319720028,-1.4447969591065186
1.9654608693629836,-1.3846482757425698
1.9686056067539643,-1.3103081503801919
1.971750344144945,-1.2223688802932435
1.9748950815359259,-1.121606186754075
1.9780398189269066,-1.0089690414597505
1.9811845563178874,-0.8855670713474686
1.9843292937088681,-0.7526557174820376
1.9874740310998489,-0.611619355213128
1.9906187684908296,-0.463952611408101
1.9937635058818106,-0.3112401398653653
1.9969082432727914,-0.15513513764875642
2.000052980663772,0.0026630972482421856
2.0031977180547527,0.16043225304670355
2.0063424554457336,0.3164504132251671
2.009487192836714,0.46901946003378636
2.012631930227695,0.6164881451306323
2.015776667618676,0.7572745046610766
2.0189214050096567,0.8898873053019128
2.0220661424006376,1.0129462213889882
2.025210879791618,1.1252004610536113
2.028355617182599,1.2255455810578078
2.0315003545735797,1.3130382554345559
2.0346450919645607,1.3869087917524887
2.037789829355541,1.4465712204292431
2.040934566746522,1.4916308165724441
2.0440793041375027,1.5218889498521144
2.0472240415284837,1.5373451953992996
2.0503687789194642,1.538196677154784
2.053513516310445,1.524834653921105
2.056658253701426,1.4978383970543445
2.0598029910924067,1.4579664467271856
2.0629477284833877,1.4061453704675604
2.0660924658743682,1.3434561827121865
2.069237203265349,1.2711186169191624
2.0723819406563297,1.1904734718982914
2.0755266780473107,1.1029632810191676
2.0786714154382913,1.0101115764666462
2.0818161528292722,0.913501040399933
2.0849608902202528,0.8147508504611667
2.0881056276112337,0.7154935383497993
2.0912503650022143,0.6173516869764301
2.0943951023931953,0.5219147939341674
2.0975398397841762,0.4307166266499456
2.1006845771751568,0.34521338763251963
2.1038293145661378,0.26676299681867843
2.1069740519571183,0.1966057822922358
2.1101187893480993,0.1358468508342835
2.11326352673908,0.08544038613574723
2.116408264130061,0.04617609539537304
2.1195530015210413,0.018667994820361633
2.1226977389120223,0.00334569166477372
2.125842476303003,0.00044828534661489616
2.128987213693984,0.010020973368835784
2.1321319510849643,0.03191440975076476
2.1352766884759453,0.06578682498770272
2.1384214258669263,0.11110887774096556
2.141566163257907,0.16717117006386728
2.144710900648888,0.23309432052949064
2.1478556380398683,0.3078414536697167
2.1510003754308493,0.39023293016695504
2.15414511282183,0.47896311073602227
2.157289850212811,0.5726189180383234
2.1604345876037914,0.6696999356822806
2.1635793249947723,0.7686397617413078
2.166724062385753,0.8678283165640219
2.169868799776734,0.965634791211281
2.1730135371677144,1.0604309138180712
2.1761582745586954,1.15061420667327
2.1793030119496763,1.2346309068990693
2.182447749340657,1.3109982282947854
2.185592486731638,1.3783256511194941
2.1887372241226184,1.4353349401959874
2.1918819615135994,1.4808786095349373
2.19502669890458,1.5139565734502467
2.198171436295561,1.5337307495619037
2.2013161736865414,1.539537407801697
2.2044609110775224,1.5308970911484874
2.207605648468503,1.5075219678789171
2.210750385859484,1.4693205111482728
2.213895123250465,1.4163994392095165
2.2170398606414454,1.3490628880093056
2.2201845980324264,1.2678088267291812
2.223329335423407,1.1733227655228144
2.226474072814388,1.066468842692568
2.2296188102053685,0.948278415319072
2.2327635475963494,0.8199363123872799
2.23590828498733,0.6827649422527161
2.239053022378311,0.5382064763991126
2.2421977597692915,0.38780335843327385
2.2453424971602725,0.2331774107633628
2.248487234551253,0.07600783108581284
2.251631971942234,-0.08199161361613873
2.254776709333215,-0.23909587659669823
2.2579214467241955,-0.3935920786453274
2.2610661841151765,-0.5438027851937868
2.264210921506157,-0.6881087876565284
2.267355658897138,-0.8249710703862563
2.2705003962881185,-0.9529516560532505
2.2736451336790995,-1.070733037997333
2.27678987107008,-1.1771359279282128
2.279934608461061,-1.271135070991057
2.2830793458520415,-1.351872907332381
2.2862240832430225,-1.4186708895203695
2.289368820634003,-1.4710382980655452
2.292513558024984,-1.5086784323941926
2.295658295415965,-1.5314920914518306
2.2988030328069455,-1.539578296143395
2.3019477701979265,-1.5332322445144302
2.305092507588907,-1.512940529402008
2.308237244979888,-1.479373686689079
2.3113819823708686,-1.433376179743191
2.3145267197618495,-1.3759539615837981
2.31767145715283,-1.3082597902974458
2.320816194543811,-1.2315765047291583
2.3239609319347916,-1.1472984960806036
2.3271056693257726,-1.0569116363371944
2.330250406716753,-0.9619719460753948
2.333395144107734,-0.8640833018610549
2.336539881498715,-0.7648744968948792
2.3396846188896956,-0.6659759776011571
2.3428293562806766,-0.56899658336489
2.345974093671657,-0.4755006165375515
2.349118831062638,-0.38698556515249705
2.3522635684536186,-0.3048607915857825
2.3554083058445996,-0.23042748679320824
2.35855304323558,-0.16486017194408387
2.361697780626561,-0.10919000750296448
2.3648425180175416,-0.06429014439206882
2.3679872554085226,-0.030863323152398148
2.371131992799503,-0.00943189541694911
2.374276730190484,-0.00033040795652483634
2.377421467581465,-0.0037008535368671103
2.3805662049724456,-0.019490655340295926
2.3837109423634266,-0.047453413282358636
2.386855679754407,-0.08715240173340477
2.390000417145388,-0.1379667694819432
2.3931451545363687,-0.19910035479339816
2.3962898919273496,-0.2695929916589641
2.39943462931833,-0.3483341483090445
2.402579366709311,-0.4340787062780871
2.4057241041002917,-0.5254646582103683
2.4088688414912727,-0.6210324756150596
2.412013578882253,-0.7192458742889735
2.415158316273234,-0.8185136854603573
2.418303053664215,-0.9172125251396337
